dataset,img_name,mask_name
kvasir,cju2r11x7sdgx0988o8ule0wl.jpg,cju2r11x7sdgx0988o8ule0wl.jpg
kvasir,cju1cu1u2474n0878tt7v4tdr.jpg,cju1cu1u2474n0878tt7v4tdr.jpg
kvasir,cju2ulk385h170799rlklxob0.jpg,cju2ulk385h170799rlklxob0.jpg
kvasir,cju7ctvqn25dy08186g442m1r.jpg,cju7ctvqn25dy08186g442m1r.jpg
kvasir,cju1fm3id6gl50801r3fok20c.jpg,cju1fm3id6gl50801r3fok20c.jpg
kvasir,cju8ashhnquqr0801rwduzt7d.jpg,cju8ashhnquqr0801rwduzt7d.jpg
kvasir,cju2t62nq45jl0799odpufwx6.jpg,cju2t62nq45jl0799odpufwx6.jpg
kvasir,cju8czvnztbf40871b4m7t78w.jpg,cju8czvnztbf40871b4m7t78w.jpg
kvasir,cju2qtee81yd708787bsjr75d.jpg,cju2qtee81yd708787bsjr75d.jpg
kvasir,cju785htizjzo08017tvlhtg4.jpg,cju785htizjzo08017tvlhtg4.jpg
kvasir,cju42qet0lsq90871e50xbnuv.jpg,cju42qet0lsq90871e50xbnuv.jpg
kvasir,cju8a1jtvpt9m081712iwkca7.jpg,cju8a1jtvpt9m081712iwkca7.jpg
kvasir,cju1f8w0t65en0799m9oacq0q.jpg,cju1f8w0t65en0799m9oacq0q.jpg
kvasir,cju45n0oxn5vu08500yfrt9jn.jpg,cju45n0oxn5vu08500yfrt9jn.jpg
kvasir,cju14g8o4xui30878gkgbrvqj.jpg,cju14g8o4xui30878gkgbrvqj.jpg
kvasir,cju2nsmwjlzyl0993jl80chvz.jpg,cju2nsmwjlzyl0993jl80chvz.jpg
kvasir,cju83h9ysjwe808716nt35oah.jpg,cju83h9ysjwe808716nt35oah.jpg
kvasir,cju33mirdc8mj0799k33wzoes.jpg,cju33mirdc8mj0799k33wzoes.jpg
kvasir,cju5ca9hcatkc0801jzwe7tfx.jpg,cju5ca9hcatkc0801jzwe7tfx.jpg
kvasir,cju7ddtz729960801uazp1knc.jpg,cju7ddtz729960801uazp1knc.jpg
kvasir,cju34ymm8d6700799uop0cw33.jpg,cju34ymm8d6700799uop0cw33.jpg
kvasir,cju87mrypnb1e0818scv1mxxg.jpg,cju87mrypnb1e0818scv1mxxg.jpg
kvasir,cju8bljw9rqk20801kr54akrl.jpg,cju8bljw9rqk20801kr54akrl.jpg
kvasir,ck2bxqz3evvg20794iiyv5v2m.jpg,ck2bxqz3evvg20794iiyv5v2m.jpg
kvasir,cju31t8xd17bk0835rnb893jk.jpg,cju31t8xd17bk0835rnb893jk.jpg
kvasir,cju5wrrs0m2af0818vmnajbtw.jpg,cju5wrrs0m2af0818vmnajbtw.jpg
kvasir,cju76erapykj30871x5eaxh4q.jpg,cju76erapykj30871x5eaxh4q.jpg
kvasir,cju5jz5fff8c50871hbe6108f.jpg,cju5jz5fff8c50871hbe6108f.jpg
kvasir,cju5ukkg6kv7u08011x2b6zl5.jpg,cju5ukkg6kv7u08011x2b6zl5.jpg
kvasir,cju8c1a0ws7o208181c6lbsom.jpg,cju8c1a0ws7o208181c6lbsom.jpg
kvasir,cju1bhnfitmge0835ynls0l6b.jpg,cju1bhnfitmge0835ynls0l6b.jpg
kvasir,cju8418jhkf7d0818ga2v0xq0.jpg,cju8418jhkf7d0818ga2v0xq0.jpg
kvasir,cju6yywx1whbb0871ksgfgf9f.jpg,cju6yywx1whbb0871ksgfgf9f.jpg
kvasir,cju2qqn5ys4uo0988ewrt2ip2.jpg,cju2qqn5ys4uo0988ewrt2ip2.jpg
kvasir,cju2oo0wh0bqy0878biujeyhe.jpg,cju2oo0wh0bqy0878biujeyhe.jpg
kvasir,cju2hos57llxm08359g92p6jj.jpg,cju2hos57llxm08359g92p6jj.jpg
kvasir,ck2bxknhjvs1x0794iogrq49k.jpg,ck2bxknhjvs1x0794iogrq49k.jpg
kvasir,cju6x35ervu2808015c7eoqe4.jpg,cju6x35ervu2808015c7eoqe4.jpg
kvasir,cju76lsehyia10987u54vn8rb.jpg,cju76lsehyia10987u54vn8rb.jpg
kvasir,cju88z8bson4h0871nnd7fdxo.jpg,cju88z8bson4h0871nnd7fdxo.jpg
kvasir,cju1f5x1164xv08555654c24r.jpg,cju1f5x1164xv08555654c24r.jpg
kvasir,cju0sr5ghl0nd08789uzf1raf.jpg,cju0sr5ghl0nd08789uzf1raf.jpg
